Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:109, tweet:fuck jae millz mad lol time started, groundTruth:0, assignedCluster:26}
, {tweetId:153, tweet:lol luckily pregnant having sex wife danger picture, groundTruth:0, assignedCluster:26}
, {tweetId:209, tweet:fuck lol, groundTruth:0, assignedCluster:26}
, {tweetId:222, tweet:lol awesome haha love headline, groundTruth:0, assignedCluster:26}
, {tweetId:228, tweet:love #bigcats read follow, groundTruth:0, assignedCluster:26}
, {tweetId:232, tweet:love miss cole smackdown taz ecw, groundTruth:0, assignedCluster:26}
, {tweetId:234, tweet:believe today 3 years gone dosent easier love miss va, groundTruth:0, assignedCluster:26}
, {tweetId:245, tweet:love silk sheets, groundTruth:0, assignedCluster:26}
, {tweetId:249, tweet:fuck job quit, groundTruth:0, assignedCluster:26}
, {tweetId:259, tweet:thank love, groundTruth:0, assignedCluster:26}
, {tweetId:260, tweet:love woke home, groundTruth:0, assignedCluster:26}
, {tweetId:274, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:292, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:325, tweet:miss people sav putting vids, groundTruth:0, assignedCluster:26}
, {tweetId:329, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:338, tweet:karma bitch bitch don love ya, groundTruth:0, assignedCluster:26}
, {tweetId:347, tweet:awwww got miss text, groundTruth:0, assignedCluster:26}
, {tweetId:385, tweet:learned play love song, groundTruth:0, assignedCluster:26}
, {tweetId:413, tweet:tonight don miss event reduced admission 1130pm wrsvp, groundTruth:0, assignedCluster:26}
, {tweetId:416, tweet:thank amanada canada, groundTruth:0, assignedCluster:26}
, {tweetId:429, tweet:tonight don miss event reduced admission 1130pm wrsvp, groundTruth:0, assignedCluster:26}
, {tweetId:432, tweet:follow instagram kidding lol, groundTruth:0, assignedCluster:26}
, {tweetId:440, tweet:hoping hushed call stew miss kid, groundTruth:0, assignedCluster:26}
, {tweetId:446, tweet:delightful writer thank keeping favorite characters alive qa, groundTruth:0, assignedCluster:26}
, {tweetId:447, tweet:hi azania love hearing sing, groundTruth:0, assignedCluster:26}
, {tweetId:452, tweet:11s mad, groundTruth:0, assignedCluster:26}
, {tweetId:471, tweet:hugs tight smiling fabulous rest ethan take care love kisses cheek, groundTruth:0, assignedCluster:26}
, {tweetId:485, tweet:love grabbing girls ass shit pokin haaaaaaan, groundTruth:0, assignedCluster:26}
, {tweetId:494, tweet:hugs tight smiling fabulous rest ethan take care love kisses cheek, groundTruth:0, assignedCluster:26}
, {tweetId:498, tweet:shouts outs hell human thank god reincarnation, groundTruth:0, assignedCluster:26}
, {tweetId:514, tweet:cute thank, groundTruth:0, assignedCluster:26}
, {tweetId:530, tweet:hi turned 14 love marvel nerdy 4 tshirts target stanbunpike forver love pedophilia queer baiting, groundTruth:0, assignedCluster:26}
, {tweetId:536, tweet:started 330am, groundTruth:0, assignedCluster:26}
, {tweetId:573, tweet:dance crazy love beyonc, groundTruth:0, assignedCluster:26}
, {tweetId:575, tweet:freaking love sob don listen kids, groundTruth:0, assignedCluster:26}
, {tweetId:583, tweet:screw shit, groundTruth:0, assignedCluster:26}
, {tweetId:585, tweet:tea steam rises smiling morning daily haiku love tyler knott gregson, groundTruth:0, assignedCluster:26}
, {tweetId:588, tweet:best message lola nidora hurts #aldubstaystrong love forever, groundTruth:0, assignedCluster:26}
, {tweetId:589, tweet:november fuck did bee fly head, groundTruth:0, assignedCluster:26}
, {tweetId:590, tweet:fuck fam guess pay resellers tax cause collection, groundTruth:0, assignedCluster:26}
, {tweetId:602, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:603, tweet:fun games til 5 old yells fuck public, groundTruth:0, assignedCluster:26}
, {tweetId:611, tweet:fell love dirty, groundTruth:0, assignedCluster:26}
, {tweetId:621, tweet:haha good basic layout resume gotta spice videos shit lol, groundTruth:0, assignedCluster:26}
