==============================================================================================================================
Total Clusters : 3

Purity : 0.5845959595959596
NMI : 0.19628319546086118
No. Of Tweets Clustered : 792

Cluster : 1
Total tweets in this cluster : 471

[{tweetId:1, tweet:buy pink christmas, groundTruth:1, assignedCluster:1}
, {tweetId:2, tweet:love christmas, groundTruth:1, assignedCluster:1}
, {tweetId:5, tweet:christmas prescription ready, groundTruth:1, assignedCluster:1}
, {tweetId:7, tweet:17 days christmas haven gotten gifts, groundTruth:1, assignedCluster:1}
, {tweetId:8, tweet:ready christmas take finals, groundTruth:1, assignedCluster:1}
, {tweetId:9, tweet:president given credit sending official christmas card white house find, groundTruth:1, assignedCluster:1}
, {tweetId:11, tweet:hii moonlight christmas coming christmas follow please love x301, groundTruth:1, assignedCluster:1}
, {tweetId:12, tweet:presidential candidates selling ugly christmas sweaters incite family arguments #, groundTruth:1, assignedCluster:1}
, {tweetId:13, tweet:brings people corporate america christmas potluck, groundTruth:1, assignedCluster:1}
, {tweetId:14, tweet:make smile christmas #etsymntt #handmade #xmasstockings, groundTruth:1, assignedCluster:1}
, {tweetId:15, tweet:#safety hoverboards, groundTruth:1, assignedCluster:1}
, {tweetId:16, tweet:spoil enjoy erotic christmas story, groundTruth:1, assignedCluster:1}
, {tweetId:18, tweet:18 beers til christmas true cracker #beeroclock #xmas, groundTruth:1, assignedCluster:1}
, {tweetId:19, tweet:wanna spoil gotta buy christmas presents, groundTruth:1, assignedCluster:1}
, {tweetId:20, tweet:mean looks close fully realizing style established earlier games fantastic, groundTruth:1, assignedCluster:1}
, {tweetId:21, tweet:hey niall 17 days christmas best present world follow love 992, groundTruth:1, assignedCluster:1}
, {tweetId:22, tweet:christmas mid november love, groundTruth:1, assignedCluster:1}
, {tweetId:24, tweet:win 150 #christmas shopping christmas books #giveaway #christian #books, groundTruth:1, assignedCluster:1}
, {tweetId:25, tweet:christmas happiness health peace follow harry styles, groundTruth:1, assignedCluster:1}
, {tweetId:27, tweet:don travel christmas yuupuul practical storage bag fun kids view range, groundTruth:1, assignedCluster:1}
, {tweetId:28, tweet:look dumbass looking christmas trees cause eyes crossed, groundTruth:1, assignedCluster:1}
, {tweetId:29, tweet:hiii 17 days christmas mind following make special please 27048, groundTruth:1, assignedCluster:1}
, {tweetId:30, tweet:time bring mariah carey christmas cd yall hate christmas music, groundTruth:1, assignedCluster:1}
