==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:10, tweet:oil make winter, groundTruth:0, assignedCluster:1}
, {tweetId:11, tweet:mention fbrt meet yn, groundTruth:0, assignedCluster:1}
, {tweetId:12, tweet:true romance mark everett oliver story, groundTruth:0, assignedCluster:1}
, {tweetId:13, tweet:oil make winter, groundTruth:0, assignedCluster:1}
, {tweetId:14, tweet:seahawks putting work playoffs serious contenders, groundTruth:0, assignedCluster:1}
, {tweetId:15, tweet:calling st johns south carolina 22nd mohegan, groundTruth:0, assignedCluster:1}
, {tweetId:16, tweet:100 compete slightly betterfavorites pats mortal gronkbradyamendola, groundTruth:0, assignedCluster:1}
, {tweetId:17, tweet:un paid un un, groundTruth:0, assignedCluster:1}
, {tweetId:19, tweet:look friends pond, groundTruth:0, assignedCluster:1}
, {tweetId:20, tweet:genuinely think donald trump hated gop wanted sabotage hideous genius satirical episode punkd, groundTruth:0, assignedCluster:1}
, {tweetId:21, tweet:mcm bag riding bus, groundTruth:0, assignedCluster:1}
, {tweetId:22, tweet:stop hyping man know 15 kids, groundTruth:0, assignedCluster:1}
, {tweetId:23, tweet:oh god guy actually thinks war terror beneficial, groundTruth:0, assignedCluster:1}
, {tweetId:24, tweet:denver game denver shows team compete injured, groundTruth:0, assignedCluster:1}
, {tweetId:25, tweet:lmaooooo bums, groundTruth:0, assignedCluster:1}
, {tweetId:29, tweet:coogs, groundTruth:0, assignedCluster:1}
, {tweetId:30, tweet:eliminate mutually assured destruction don theirs alternative say #drop1anddone #neuk em, groundTruth:0, assignedCluster:1}
, {tweetId:31, tweet:#seasonsscreamings miliania happy meeting santa, groundTruth:0, assignedCluster:1}
, {tweetId:32, tweet:yuhht better keep creepin won change, groundTruth:0, assignedCluster:1}
, {tweetId:33, tweet:kurt russell actor, groundTruth:0, assignedCluster:1}
, {tweetId:35, tweet:actually hate mom forcing waste 3 hours life youth group junior high kids oldest 13, groundTruth:0, assignedCluster:1}
, {tweetId:36, tweet:going continue throwing hope optimism wholeheartedly terrified humanity, groundTruth:0, assignedCluster:1}
, {tweetId:40, tweet:isnt funny, groundTruth:0, assignedCluster:1}
, {tweetId:41, tweet:#koreanwar #veteran laid rest 65 years going missing, groundTruth:0, assignedCluster:1}
, {tweetId:42, tweet:connor won fight mental abuse sorry ko, groundTruth:0, assignedCluster:1}
, {tweetId:44, tweet:pro cruz comment anti trump read, groundTruth:0, assignedCluster:1}
, {tweetId:45, tweet:least blew bulb two, groundTruth:0, assignedCluster:1}
, {tweetId:46, tweet:coffee hot #finalsweek, groundTruth:0, assignedCluster:1}
, {tweetId:47, tweet:chargers game nuts, groundTruth:0, assignedCluster:1}
, {tweetId:48, tweet:don give baby, groundTruth:0, assignedCluster:1}
, {tweetId:51, tweet:#siena fans storm court jets win, groundTruth:0, assignedCluster:1}
, {tweetId:53, tweet:tbh goal 2016 pass 9th grade happy, groundTruth:0, assignedCluster:1}
, {tweetId:54, tweet:great show #hohoho2015, groundTruth:0, assignedCluster:1}
, {tweetId:55, tweet:asshole talk, groundTruth:0, assignedCluster:1}
, {tweetId:56, tweet:opened illegal graffiti report android 43 45 s huntington ave jamaica plain, groundTruth:0, assignedCluster:1}
, {tweetId:57, tweet:took kays ps virginity, groundTruth:0, assignedCluster:1}
, {tweetId:58, tweet:dollar tree circle k gas station spring street favorite places maine #callmeratchet, groundTruth:0, assignedCluster:1}
, {tweetId:59, tweet:toddler child listening direction dads phone toddler child, groundTruth:0, assignedCluster:1}
, {tweetId:61, tweet:oth make cry moment, groundTruth:0, assignedCluster:1}
, {tweetId:63, tweet:idiot announcers thinking play, groundTruth:0, assignedCluster:1}
, {tweetId:65, tweet:gotta find person makes laugh, groundTruth:0, assignedCluster:1}
, {tweetId:67, tweet:going hard, groundTruth:0, assignedCluster:1}
, {tweetId:68, tweet:take time thanks, groundTruth:0, assignedCluster:1}
, {tweetId:69, tweet:happy guys made xoxo, groundTruth:0, assignedCluster:1}
, {tweetId:70, tweet:going sm pages #thanks, groundTruth:0, assignedCluster:1}
, {tweetId:71, tweet:aint gotta complicated put feelings side, groundTruth:0, assignedCluster:1}
, {tweetId:72, tweet:raaaaaaaiders, groundTruth:0, assignedCluster:1}
, {tweetId:73, tweet:remember, groundTruth:0, assignedCluster:1}
, {tweetId:78, tweet:remember, groundTruth:0, assignedCluster:1}
, {tweetId:79, tweet:half yard line point, groundTruth:0, assignedCluster:1}
, {tweetId:81, tweet:source happiness world love, groundTruth:0, assignedCluster:1}
, {tweetId:82, tweet:hate adult, groundTruth:0, assignedCluster:1}
, {tweetId:84, tweet:goals, groundTruth:0, assignedCluster:1}
, {tweetId:86, tweet:wish refellow hit 3k, groundTruth:0, assignedCluster:1}
, {tweetId:87, tweet:fuckkk, groundTruth:0, assignedCluster:1}
, {tweetId:89, tweet:mean study church sundays, groundTruth:0, assignedCluster:1}
, {tweetId:91, tweet:bears absolutely retarded, groundTruth:0, assignedCluster:1}
, {tweetId:92, tweet:robbie gouldouch, groundTruth:0, assignedCluster:1}
, {tweetId:93, tweet:robbie gould bitcoin, groundTruth:0, assignedCluster:1}
, {tweetId:94, tweet:time status quo, groundTruth:0, assignedCluster:1}
, {tweetId:95, tweet:cut robbie gould, groundTruth:0, assignedCluster:1}
, {tweetId:96, tweet:opposed encasing ppl wood brick material wit, groundTruth:0, assignedCluster:1}
, {tweetId:97, tweet:#soulfulsunday signs love makin, groundTruth:0, assignedCluster:1}
, {tweetId:98, tweet:shout partying friday quick re cap weekend celebrating, groundTruth:0, assignedCluster:1}
, {tweetId:101, tweet:bored add snapchat, groundTruth:0, assignedCluster:1}
, {tweetId:103, tweet:comes sarcasm, groundTruth:0, assignedCluster:1}
, {tweetId:105, tweet:type guy, groundTruth:0, assignedCluster:1}
, {tweetId:107, tweet:happened robbie solid gould, groundTruth:0, assignedCluster:1}
, {tweetId:108, tweet:san diego super chargers haha brutal way lose #chargers #chiefs #nfl, groundTruth:0, assignedCluster:1}
, {tweetId:109, tweet:better late longmeadow christmas tree farm, groundTruth:0, assignedCluster:1}
, {tweetId:110, tweet:mean, groundTruth:0, assignedCluster:1}
, {tweetId:111, tweet:gould #bearsstillsuck, groundTruth:0, assignedCluster:1}
, {tweetId:112, tweet:stress somthing aint, groundTruth:0, assignedCluster:1}
, {tweetId:119, tweet:homework triggers, groundTruth:0, assignedCluster:1}
, {tweetId:120, tweet:winter break shall reckless af, groundTruth:0, assignedCluster:1}
, {tweetId:123, tweet:slay lyfe, groundTruth:0, assignedCluster:1}
, {tweetId:124, tweet:life dog, groundTruth:0, assignedCluster:1}
, {tweetId:125, tweet:thank pittsburgh, groundTruth:0, assignedCluster:1}
, {tweetId:126, tweet:proud instagram actually knew going fighters normal, groundTruth:0, assignedCluster:1}
, {tweetId:127, tweet:done, groundTruth:0, assignedCluster:1}
, {tweetId:128, tweet:havent hungover #sickasfuck, groundTruth:0, assignedCluster:1}
