Top 3 Densed Cluster : 
Cluster Id - 7
[{tweetId:7, tweet:happy thanksgiving dude, groundTruth:0, assignedCluster:7}
, {tweetId:24, tweet:happy thanksgiving guys, groundTruth:0, assignedCluster:7}
, {tweetId:26, tweet:stranded jills aunt house lost keyshappy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:27, tweet:happy thanksgiving eat drink merry blessed, groundTruth:0, assignedCluster:7}
, {tweetId:30, tweet:happy thanksgiving murrica, groundTruth:0, assignedCluster:7}
, {tweetId:34, tweet:happy thanksgiving tho fam, groundTruth:0, assignedCluster:7}
, {tweetId:39, tweet:happy thanksgiving turkeys, groundTruth:0, assignedCluster:7}
, {tweetId:44, tweet:happy thanksgiving cat, groundTruth:0, assignedCluster:7}
, {tweetId:45, tweet:happy thanksgiving especially #hintwater family happy turkey, groundTruth:0, assignedCluster:7}
, {tweetId:47, tweet:don consider thanksgiving holiday, groundTruth:0, assignedCluster:7}
, {tweetId:49, tweet:happy thanksgiving techinpedagogy #happythanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:52, tweet:don know thought say dun dun dun, groundTruth:0, assignedCluster:7}
, {tweetId:55, tweet:mwaaa right back ya enjoy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:61, tweet:thanksgiving parade two dogs chasing rabbit #haiku, groundTruth:0, assignedCluster:7}
, {tweetId:65, tweet:ready eat, groundTruth:0, assignedCluster:7}
, {tweetId:70, tweet:thanksgiving thoughts, groundTruth:0, assignedCluster:7}
, {tweetId:73, tweet:love guys, groundTruth:0, assignedCluster:7}
, {tweetId:76, tweet:follow gave thought #macysparade, groundTruth:0, assignedCluster:7}
, {tweetId:77, tweet:happy thanksgiving lovely plate amazing cooking, groundTruth:0, assignedCluster:7}
, {tweetId:79, tweet:happy thanksgiving #thankful vanderbilt kitchen bar, groundTruth:0, assignedCluster:7}
, {tweetId:82, tweet:dude shoulda stayed school low bball iq, groundTruth:0, assignedCluster:7}
, {tweetId:84, tweet:glad avocados #macysparade, groundTruth:0, assignedCluster:7}
, {tweetId:85, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:94, tweet:jon sylvia yard dare say rout uxbridge top state championship gamebound northbridge 2814, groundTruth:0, assignedCluster:7}
, {tweetId:96, tweet:making changes api letting customers know breaking integrations, groundTruth:0, assignedCluster:7}
, {tweetId:107, tweet:happy thanksgiving quick shout kid got home sleep couch minute saint #blessed #gopats, groundTruth:0, assignedCluster:7}
, {tweetId:111, tweet:happy thanksgiving #gobblegobble, groundTruth:0, assignedCluster:7}
, {tweetId:132, tweet:thanksgiving watching star wars movies austin roommates lol, groundTruth:0, assignedCluster:7}
, {tweetId:151, tweet:thanksgiving adventures gap mountain, groundTruth:0, assignedCluster:7}
, {tweetId:152, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
