==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:22, tweet:zero understanding medium, groundTruth:0, assignedCluster:1}
, {tweetId:25, tweet:wearing jeans, groundTruth:0, assignedCluster:1}
, {tweetId:28, tweet:know tried put hat wouldn survive take picture, groundTruth:0, assignedCluster:1}
, {tweetId:31, tweet:#gloriousfully #thankful #happiness #flowersforfreedom #beautiful #environment, groundTruth:0, assignedCluster:1}
, {tweetId:33, tweet:cozi dream strange, groundTruth:0, assignedCluster:1}
, {tweetId:35, tweet:mom bread dip lethal, groundTruth:0, assignedCluster:1}
, {tweetId:40, tweet:14 days nick edwin timmy zach tiana lexie, groundTruth:0, assignedCluster:1}
, {tweetId:42, tweet:strange urge wiz thing head #macysparade, groundTruth:0, assignedCluster:1}
, {tweetId:43, tweet:n man, groundTruth:0, assignedCluster:1}
, {tweetId:46, tweet:stephen curry living proof impossible happen, groundTruth:0, assignedCluster:1}
, {tweetId:48, tweet:hahaha warms heart, groundTruth:0, assignedCluster:1}
, {tweetId:50, tweet:debbie downer night, groundTruth:0, assignedCluster:1}
, {tweetId:56, tweet:#slow dorchester mass, groundTruth:0, assignedCluster:1}
, {tweetId:58, tweet:jk mashed potatoes, groundTruth:0, assignedCluster:1}
, {tweetId:60, tweet:peabody recovers short kickoff fired line underway second half, groundTruth:0, assignedCluster:1}
, {tweetId:62, tweet:tmlt, groundTruth:0, assignedCluster:1}
, {tweetId:63, tweet:#turq showing new weave probably needs lil bacon #patsgiving2k15, groundTruth:0, assignedCluster:1}
, {tweetId:64, tweet:language, groundTruth:0, assignedCluster:1}
, {tweetId:67, tweet:3 killings chicago police covered exinvestigator alleges, groundTruth:0, assignedCluster:1}
, {tweetId:71, tweet:peeling 1000 sweet potatoes, groundTruth:0, assignedCluster:1}
, {tweetId:78, tweet:backed haize minimalist urban bike navigation, groundTruth:0, assignedCluster:1}
, {tweetId:80, tweet:warning cute, groundTruth:0, assignedCluster:1}
, {tweetId:83, tweet:guess, groundTruth:0, assignedCluster:1}
, {tweetId:89, tweet:miss sons, groundTruth:0, assignedCluster:1}
, {tweetId:95, tweet:#scoobydoo #special #jeannie #babu make wish #cartoon, groundTruth:0, assignedCluster:1}
, {tweetId:97, tweet:af, groundTruth:0, assignedCluster:1}
, {tweetId:101, tweet:hear vallenatos clean room mom fucks, groundTruth:0, assignedCluster:1}
, {tweetId:104, tweet:instagram account, groundTruth:0, assignedCluster:1}
, {tweetId:105, tweet:damn freeman brutal le freeman run dmc ivory, groundTruth:0, assignedCluster:1}
, {tweetId:123, tweet:start palmer rodgers, groundTruth:0, assignedCluster:1}
, {tweetId:125, tweet:dad went adventure morning take pictures famous orange dino, groundTruth:0, assignedCluster:1}
, {tweetId:126, tweet:maam, groundTruth:0, assignedCluster:1}
, {tweetId:127, tweet:favorite, groundTruth:0, assignedCluster:1}
, {tweetId:131, tweet:difference 14 old grown woman, groundTruth:0, assignedCluster:1}
, {tweetId:135, tweet:kendrick lamar fool, groundTruth:0, assignedCluster:1}
, {tweetId:137, tweet:alsothe new jerseysemilio mad didn wear sort knew coming, groundTruth:0, assignedCluster:1}
, {tweetId:144, tweet:talkin #sorry, groundTruth:0, assignedCluster:1}
, {tweetId:146, tweet:#grateful #batshitcrazy #ceaseanddesist #demandletter #lawyer #spotlight, groundTruth:0, assignedCluster:1}
, {tweetId:148, tweet:oh #roseanne marathon, groundTruth:0, assignedCluster:1}
, {tweetId:153, tweet:oops868 blue hill ave chronicillegal prkingblocking bike lane #dorchester #mattapan, groundTruth:0, assignedCluster:1}
, {tweetId:156, tweet:shut bruce, groundTruth:0, assignedCluster:1}
, {tweetId:157, tweet:thinking thing odd choice, groundTruth:0, assignedCluster:1}
, {tweetId:160, tweet:big n toasted sunk dunkin donuts, groundTruth:0, assignedCluster:1}
, {tweetId:161, tweet:fosho, groundTruth:0, assignedCluster:1}
, {tweetId:164, tweet:joking, groundTruth:0, assignedCluster:1}
, {tweetId:168, tweet:proud owner brand new macbook air christmas came early incredibly blessed, groundTruth:0, assignedCluster:1}
, {tweetId:171, tweet:penguins #aquarium new england aquarium, groundTruth:0, assignedCluster:1}
, {tweetId:176, tweet:behave, groundTruth:0, assignedCluster:1}
, {tweetId:181, tweet:april, groundTruth:0, assignedCluster:1}
, {tweetId:186, tweet:ik disturbing, groundTruth:0, assignedCluster:1}
, {tweetId:199, tweet:wilcats, groundTruth:0, assignedCluster:1}
, {tweetId:202, tweet:#suncor hostile bid #cos expire dec4 financially strategically fit, groundTruth:0, assignedCluster:1}
, {tweetId:212, tweet:wen choke bud, groundTruth:0, assignedCluster:1}
, {tweetId:227, tweet:lmfaooooo yas, groundTruth:0, assignedCluster:1}
, {tweetId:228, tweet:living wild naples maine, groundTruth:0, assignedCluster:1}
, {tweetId:230, tweet:face lovely joe brother exclsr new england aquarium, groundTruth:0, assignedCluster:1}
, {tweetId:242, tweet:old bay went umd main staple diet, groundTruth:0, assignedCluster:1}
, {tweetId:247, tweet:turns water lean #trapjesus, groundTruth:0, assignedCluster:1}
, {tweetId:250, tweet:start ppr league flex spot delanie walker javorius allen d williams mcfadden starting rbs, groundTruth:0, assignedCluster:1}
, {tweetId:258, tweet:tia oddest conversations, groundTruth:0, assignedCluster:1}
