Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:60, tweet:#hiring read latest #job opening barista #hospitality #veterans #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:61, tweet:join starbucks team latest #hospitality #job opening #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:67, tweet:recommend #clerical #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:85, tweet:join ktp graduate team latest #education #job opening #virtualmacity ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:118, tweet:targeted failure read signsillusion motherfucker, groundTruth:0, assignedCluster:11}
, {tweetId:121, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:125, tweet:join kelly services team latest #engineering #job opening #kellyjobs #lexington ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:149, tweet:join liberty mutual insurance team latest #projectmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:152, tweet:#businessmgmt #boston ma customer account manager brownforman #veterans, groundTruth:0, assignedCluster:11}
, {tweetId:179, tweet:opening april 21 #mtl recognize pic #gossipgirl #xo, groundTruth:0, assignedCluster:11}
, {tweetId:210, tweet:#businessmgmt professional check #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:219, tweet:#boston quincy market, groundTruth:0, assignedCluster:11}
, {tweetId:225, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:227, tweet:#hospitality #job #boston ma restaurant manager compass group usa #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:231, tweet:opening bell 10 minutes doors open come strange beautiful, groundTruth:0, assignedCluster:11}
, {tweetId:254, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:297, tweet:#nursing professional #weymouth ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:303, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:11}
, {tweetId:389, tweet:#hiring read latest #job opening senior performance analyst fixed income #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:401, tweet:#hiring read latest #job opening chef managernortheastern chartwells higher ed, groundTruth:0, assignedCluster:11}
, {tweetId:402, tweet:join jcrew team latest #retail #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:407, tweet:#transportation #job great fit driver helper #machias #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:420, tweet:#hiring read latest #job opening cook #wilmington ma #hospitality, groundTruth:0, assignedCluster:11}
, {tweetId:437, tweet:kicks #kotd #japan #london #london #losangeles #boston #nyc, groundTruth:0, assignedCluster:11}
, {tweetId:448, tweet:full moon gemini mystic river #givethanks #mysticriver #fullmoon #boston #chichanyc, groundTruth:0, assignedCluster:11}
, {tweetId:478, tweet:wait senior cruise bermuda, groundTruth:0, assignedCluster:11}
, {tweetId:516, tweet:work #newburyport ma view latest opening #nursing #dialysis #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:526, tweet:join fidelity investments team latest #investmentbanking #job opening #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:540, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:552, tweet:recommend #hospitality #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:553, tweet:recommend #education #job #virtualmacity ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:591, tweet:join geico team latest #insurance #job opening #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:615, tweet:#healthcare professional #weymouth ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:616, tweet:couch smell coconut oil, groundTruth:0, assignedCluster:11}
, {tweetId:620, tweet:account exist bit confused, groundTruth:0, assignedCluster:11}
, {tweetId:653, tweet:interested #physician #job near #aroostookcounty great fit #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:679, tweet:knew comments read, groundTruth:0, assignedCluster:11}
, {tweetId:688, tweet:latest #conway nh #job click apply pt flooring customer service associate #retail #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:696, tweet:interested #retail #job near #revere ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:715, tweet:congrats #bishops football team defeated spellman 2414 #thegravybowlisback #awhs, groundTruth:0, assignedCluster:11}
, {tweetId:720, tweet:#hiring click apply outpatient physical therapy coop student 2nd work term #clerical #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:737, tweet:full moon gemini mystic river #givethanks #constellations #moonriver #mysticriver, groundTruth:0, assignedCluster:11}
, {tweetId:750, tweet:latest #boston ma #job click apply sr full stack mean lead #it #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:777, tweet:#marketing #job great fit entry level marketing associate #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:783, tweet:work ryder #hiring #southboston ma click details #clerical #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:788, tweet:#careerarc #internship #job alert intern advantage sales marketing #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:807, tweet:newsrooms compasses road maps3 read #journalism #media, groundTruth:0, assignedCluster:11}
, {tweetId:814, tweet:#hiring read latest #job opening labor delivery registered, groundTruth:0, assignedCluster:11}
, {tweetId:840, tweet:qunit project lead thats great read open feedback make qunit better, groundTruth:0, assignedCluster:11}
, {tweetId:889, tweet:draftkings #businessmgmt #job vip relationships manager #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:891, tweet:healthy start #boston #newburyst cappuccino chia berry topping deliciously healthy, groundTruth:0, assignedCluster:11}
, {tweetId:899, tweet:work #lexington ma view latest opening #pharmaceutical #kellyjobs #kellyservices #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:902, tweet:#nursing #job great fit charge rn carney ma #dialysis #dorchester ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:914, tweet:recommend #job event specialist part time sales #kingston ma #sales #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:917, tweet:work #newington nh view latest opening #retail #lovefashionletstalk #job, groundTruth:0, assignedCluster:11}
, {tweetId:939, tweet:#hiring read latest #job opening weekend team member #brockton ma #customerservice, groundTruth:0, assignedCluster:11}
, {tweetId:940, tweet:#nursing professional #quincy ma check #job #dialysis #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:943, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1021, tweet:#hiring read latest #job opening radiologic technologist ii 40 hrs days seiu, groundTruth:0, assignedCluster:11}
, {tweetId:1023, tweet:#customerservice #job great fit noncdl driver ft box truck delivery driver 1979 #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1026, tweet:#careerarc #hospitality #job alert steward cheesecake factory #peabody ma #veterans #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:1033, tweet:work #boston ma view latest opening #hospitality #parttime #veterans #job, groundTruth:0, assignedCluster:11}
, {tweetId:1035, tweet:work #boston ma view latest opening #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1054, tweet:cvs health retail store positions #boston ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:1056, tweet:#nursing professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
