Top 3 Densed Cluster : 
Cluster Id - 9
[{tweetId:9, tweet:#gorham #retail #job store counter sales o auto parts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:60, tweet:#hiring read latest #job opening barista #hospitality #veterans #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:61, tweet:join starbucks team latest #hospitality #job opening #veterans #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:67, tweet:recommend #clerical #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:85, tweet:join ktp graduate team latest #education #job opening #virtualmacity ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:112, tweet:recommend #retail #job #peabody massachusetts #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:118, tweet:targeted failure read signsillusion motherfucker, groundTruth:0, assignedCluster:9}
, {tweetId:120, tweet:#jamaicaplain ma #retail #job retail store positions cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:121, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:125, tweet:join kelly services team latest #engineering #job opening #kellyjobs #lexington ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:140, tweet:lowe unload associate #brockton ma #customerservice #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:149, tweet:join liberty mutual insurance team latest #projectmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:169, tweet:cvs health retail store shift supervisor #braintree ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:175, tweet:work boston medical center #hiring #boston ma click details #nursing #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:179, tweet:opening april 21 #mtl recognize pic #gossipgirl #xo, groundTruth:0, assignedCluster:9}
, {tweetId:187, tweet:recommend #job edifireprincipal product specialisttechnical relationship #it, groundTruth:0, assignedCluster:9}
, {tweetId:205, tweet:#healthwelfare #job #boston ma chaplain protestant department veterans affairs #veterans #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:210, tweet:#businessmgmt professional check #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:225, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:9}
, {tweetId:226, tweet:maine coast book store damariscotta, groundTruth:0, assignedCluster:9}
, {tweetId:227, tweet:#hospitality #job #boston ma restaurant manager compass group usa #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:254, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:9}
, {tweetId:268, tweet:#healthcare #job #boston ma certified nursing assistant ii 7n np medical boston medical center #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:297, tweet:#nursing professional #weymouth ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:303, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:9}
, {tweetId:315, tweet:selling supervisor papyrus #braintree ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:384, tweet:interested #hospitality #job near #boston ma great fit #parttime #veterans #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:389, tweet:#hiring read latest #job opening senior performance analyst fixed income #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:401, tweet:#hiring read latest #job opening chef managernortheastern chartwells higher ed, groundTruth:0, assignedCluster:9}
, {tweetId:402, tweet:join jcrew team latest #retail #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:404, tweet:spa middleton ma 10 visit middleton electrolysis treatments #coupon, groundTruth:0, assignedCluster:9}
, {tweetId:406, tweet:scoop williamsburg ma, groundTruth:0, assignedCluster:9}
, {tweetId:407, tweet:#transportation #job great fit driver helper #machias #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:420, tweet:#hiring read latest #job opening cook #wilmington ma #hospitality, groundTruth:0, assignedCluster:9}
, {tweetId:441, tweet:#transportation #job great fit bus operators wanted #brockton ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:477, tweet:kelly services #accounting #job accounts receivable coordinator #westminster ma #kellyjobs #kellyservices #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:478, tweet:wait senior cruise bermuda, groundTruth:0, assignedCluster:9}
, {tweetId:483, tweet:recommend #job retail commission sales fine jewelry part time braintree ma #sales, groundTruth:0, assignedCluster:9}
, {tweetId:484, tweet:quintiles associate consultant advisory services #boston massachusetts #pharmaceutical #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:486, tweet:work nordstrom #hiring #braintree massachusetts click details, groundTruth:0, assignedCluster:9}
, {tweetId:488, tweet:#strandbeest jackie peabody essex museum pem salem ma, groundTruth:0, assignedCluster:9}
, {tweetId:509, tweet:best sandwiches try italian marketplace marblehead ma, groundTruth:0, assignedCluster:9}
, {tweetId:516, tweet:work #newburyport ma view latest opening #nursing #dialysis #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:517, tweet:lowe #customerservice #job part time loader #pembroke ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:526, tweet:join fidelity investments team latest #investmentbanking #job opening #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:527, tweet:nauset beach orleans ma, groundTruth:0, assignedCluster:9}
, {tweetId:540, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:552, tweet:recommend #hospitality #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:553, tweet:recommend #education #job #virtualmacity ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:563, tweet:latest #beverly ma #job click apply nursing supervisor rn nights parttime weekend, groundTruth:0, assignedCluster:9}
, {tweetId:577, tweet:staff accountant accountemps #lawrence ma #accounting #accountemps #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:579, tweet:nitro cold brew settling #beverly #massachusetts #nitrocoldbrew atomic cafe, groundTruth:0, assignedCluster:9}
, {tweetId:591, tweet:join geico team latest #insurance #job opening #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:605, tweet:renys main damariscotta, groundTruth:0, assignedCluster:9}
, {tweetId:610, tweet:#hr #job great fit principal human resources business partner #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:615, tweet:#healthcare professional #weymouth ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:616, tweet:couch smell coconut oil, groundTruth:0, assignedCluster:9}
, {tweetId:636, tweet:store detective homegoods seabrook nh tjx companies #seabrook nh #businessmgmt #veterans #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:638, tweet:registered nurse mother baby24hrnight boston medical center #boston ma #nursing #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:653, tweet:interested #physician #job near #aroostookcounty great fit #veterans #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:679, tweet:knew comments read, groundTruth:0, assignedCluster:9}
, {tweetId:688, tweet:latest #conway nh #job click apply pt flooring customer service associate #retail #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:696, tweet:interested #retail #job near #revere ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:697, tweet:liberty mutual insurance #insurance #job director special projects subrogationcomplianceccaqa #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:713, tweet:#hospitality #job #boston ma pt server beverage jazz club hilton worldwide #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:715, tweet:congrats #bishops football team defeated spellman 2414 #thegravybowlisback #awhs, groundTruth:0, assignedCluster:9}
, {tweetId:720, tweet:#hiring click apply outpatient physical therapy coop student 2nd work term #clerical #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:745, tweet:recommend #job practice assistant union fulltime parttime #boston ma #healthcare, groundTruth:0, assignedCluster:9}
, {tweetId:750, tweet:latest #boston ma #job click apply sr full stack mean lead #it #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:751, tweet:work lowe #hiring #pembroke ma click details #customerservice #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:763, tweet:franklin park zoo boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:770, tweet:franklin park boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:776, tweet:peace pagoda leverett ma, groundTruth:0, assignedCluster:9}
, {tweetId:777, tweet:#marketing #job great fit entry level marketing associate #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:783, tweet:work ryder #hiring #southboston ma click details #clerical #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:784, tweet:wb mason #hr #job director talent management #brockton ma #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:788, tweet:#careerarc #internship #job alert intern advantage sales marketing #boston ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:801, tweet:#hiring click apply medical director behavioral health #healthcare #boston ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:807, tweet:newsrooms compasses road maps3 read #journalism #media, groundTruth:0, assignedCluster:9}
